title,href
"[단독] 크래프톤·한화, 피지컬 AI 합작사 설립",https://n.news.naver.com/mnews/article/011/0004598795?sid=105
"크래프톤·한화, 합작법인 만든다…방산 피지컬 AI 사업화",https://n.news.naver.com/mnews/article/003/0013819667?sid=105
"노동행정도 AI로…노동부, 산재 예측 모델 첫 공개",https://n.news.naver.com/mnews/article/421/0008823975?sid=101
"크래프톤·한화에어로, 피지컬AI 합작사 추진",https://n.news.naver.com/mnews/article/001/0015956526?sid=105
크래프톤이 게임AI 넘어 피지컬AI로 보폭 넓히는 이유,https://n.news.naver.com/mnews/article/293/0000080845?sid=105
"""SK하이닉스, AI 메모리 수요 급증 최대 수혜…목표가 170만원""-KB",https://n.news.naver.com/mnews/article/015/0005261808?sid=101
"李대통령 ""국민주권 정부니까 가능…AI전환 신속 추진""",https://n.news.naver.com/mnews/article/277/0005733739?sid=100
"삼성SDI, 피지컬AI용 전고체 배터리 첫 공개",https://n.news.naver.com/mnews/article/037/0000037818?sid=101
"과기정통·산업·중기부, 4320억 규모 AI전환 사업 통합 공고",https://n.news.naver.com/mnews/article/003/0013817590?sid=105
"NC AI, 중소·인디 게임 개발사 지원 생태계 구축",https://n.news.naver.com/mnews/article/366/0001148146?sid=105
SW 개발 3년→40일…에이전틱 AI가 바꾸는 산업 지도,https://n.news.naver.com/mnews/article/001/0015957511?sid=105
"한솔PNS, 'AW 2026' 참가…제조산업 특화 AI 플랫폼 소개",https://n.news.naver.com/mnews/article/001/0015956547?sid=105
"류긍선 카카오모빌리티 대표 ""피지컬 AI 기반 기업으로 도약""",https://n.news.naver.com/mnews/article/421/0008824068?sid=101
"삼성SDI, 피지컬AI용 전고체 배터리 첫 공개",https://n.news.naver.com/mnews/article/037/0000037818?sid=101
"정재헌 SKT CEO ""통신사 넘어 AI 인프라 설계자로""",https://n.news.naver.com/mnews/article/001/0015956991?sid=105
"전북에 피지컬AI·방산·수소기지…DH그룹, 1500억원 투자",https://n.news.naver.com/mnews/article/003/0013819928?sid=102
"엔비디아, 에이전트 특화 개방형AI 새모델 공개…""AI 새 전환점""",https://n.news.naver.com/mnews/article/001/0015953462?sid=104
"""보험사는 사악해"" ""대표한테 총을…"" 폭력 부추기는 AI챗봇",https://n.news.naver.com/mnews/article/001/0015954241?sid=104
포천 농가서 AI 항원 검출…닭 4만5000마리 예방적 살처분,https://n.news.naver.com/mnews/article/015/0005261933?sid=102
"넥써쓰-데브 스트림 랩스, AI로 게임사 웹3 진출 돕는다",https://n.news.naver.com/mnews/article/003/0013820616?sid=105
"""AI 못하면 뒤처진다""…중진공, 중소기업 AX 전환 본격 지원",https://n.news.naver.com/mnews/article/015/0005261603?sid=101
"외부칩 대거 도입한 메타, 자체 AI칩도 공개…개발 난항설 불식",https://n.news.naver.com/mnews/article/001/0015953472?sid=104
AI 공포에 주가 40% 폭락…'18년 경력' CEO 물러난다,https://n.news.naver.com/mnews/article/015/0005261889?sid=105
